ImageId,Label
17058,8
17059,9
17060,3
17061,9
17062,8
17063,6
17064,1
17065,8
17066,9
17067,9
17068,8
17069,8
17070,1
17071,2
17072,9
17073,3
17074,1
17075,8
17076,3
17077,1
17078,9
17079,1
17080,1
17081,8
17082,8
17083,8
17084,8
17085,8
17086,8
17087,8
17088,9
17089,8
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,2
17103,3
17104,9
17105,9
17106,8
17107,8
17108,6
17109,9
17110,9
17111,8
17112,3
17113,9
17114,9
17115,3
17116,8
17117,8
17118,0
17119,0
17120,0
17121,9
17122,8
17123,8
17124,3
17125,6
17126,6
17127,6
17128,0
17129,9
17130,9
17131,3
17132,8
17133,1
17134,9
17135,6
17136,9
17137,9
17138,8
17139,9
17140,0
17141,1
17142,6
17143,8
17144,8
17145,2
17146,8
17147,8
17148,3
17149,8
17150,8
17151,8
17152,2
17153,8
17154,3
17155,2
17156,9
17157,9
17158,9
17159,2
17160,6
17161,3
17162,9
17163,8
17164,2
17165,0
17166,3
17167,9
17168,8
17169,6
17170,8
17171,8
17172,1
17173,8
17174,8
17175,8
17176,9
17177,1
17178,3
17179,2
17180,6
17181,9
17182,9
17183,9
17184,6
17185,8
17186,9
17187,6
17188,8
17189,8
17190,9
17191,8
17192,8
17193,8
17194,3
17195,6
17196,3
17197,3
17198,8
17199,3
17200,6
17201,1
17202,8
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,9
17210,1
17211,9
17212,8
17213,9
17214,1
17215,9
17216,8
17217,2
17218,6
17219,9
17220,8
17221,3
17222,1
17223,9
17224,9
17225,8
17226,8
17227,6
17228,8
17229,8
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,9
17237,8
17238,9
17239,9
17240,3
17241,9
17242,2
17243,8
17244,1
17245,1
17246,9
17247,8
17248,6
17249,8
17250,3
17251,8
17252,9
17253,6
17254,8
17255,0
17256,9
17257,3
17258,3
17259,3
17260,9
17261,3
17262,8
17263,3
17264,9
17265,9
17266,6
17267,2
17268,6
17269,0
17270,8
17271,9
17272,1
17273,8
17274,1
17275,8
17276,6
17277,3
17278,9
17279,3
17280,8
17281,9
17282,0
17283,9
17284,3
17285,8
17286,3
17287,2
17288,0
17289,1
17290,9
17291,9
17292,9
17293,9
17294,3
17295,3
17296,3
17297,8
17298,1
17299,9
17300,8
17301,8
17302,9
17303,6
17304,9
17305,1
17306,9
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,3
17314,3
17315,3
17316,9
17317,2
17318,8
17319,8
17320,0
17321,1
17322,8
17323,0
17324,9
17325,1
17326,9
17327,3
17328,9
17329,1
17330,0
17331,9
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,9
17339,8
17340,6
17341,8
17342,8
17343,9
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,2
17351,9
17352,6
17353,1
17354,3
17355,1
17356,8
17357,1
17358,9
17359,9
17360,3
17361,9
17362,3
17363,3
17364,9
17365,3
17366,9
17367,9
17368,9
17369,8
17370,0
17371,8
17372,2
17373,8
17374,8
17375,9
17376,8
17377,9
17378,1
17379,9
17380,8
17381,3
17382,6
17383,8
17384,9
17385,3
17386,9
17387,8
17388,9
17389,9
17390,0
17391,1
17392,9
17393,3
17394,9
17395,9
17396,8
17397,8
17398,2
17399,8
17400,3
17401,2
17402,8
17403,2
17404,0
17405,8
17406,9
17407,8
17408,3
17409,3
17410,8
17411,3
17412,0
17413,1
17414,2
17415,8
17416,1
17417,8
17418,1
17419,3
17420,8
17421,9
17422,3
17423,8
17424,8
17425,9
17426,9
17427,3
17428,9
17429,3
17430,6
17431,8
17432,8
17433,2
17434,8
17435,1
17436,3
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,9
17447,1
17448,9
17449,8
17450,0
17451,6
17452,9
17453,8
17454,0
17455,0
17456,8
17457,8
17458,6
17459,1
17460,6
17461,8
17462,9
17463,6
17464,9
17465,3
17466,9
17467,3
17468,9
17469,9
17470,9
17471,6
17472,6
17473,9
17474,3
17475,9
17476,9
17477,3
17478,3
17479,2
17480,8
17481,9
17482,8
17483,9
17484,0
17485,0
17486,9
17487,9
17488,9
17489,8
17490,9
17491,9
17492,3
17493,9
17494,8
17495,9
17496,9
17497,1
17498,8
17499,9
17500,9
17501,3
17502,9
17503,1
17504,2
17505,0
17506,1
17507,9
17508,6
17509,8
17510,9
17511,0
17512,9
17513,8
17514,0
17515,8
17516,9
17517,3
17518,3
17519,8
17520,8
17521,0
17522,9
17523,3
17524,8
17525,9
17526,3
17527,3
17528,9
17529,0
17530,3
17531,9
17532,3
17533,1
17534,3
17535,0
17536,9
17537,9
17538,6
17539,8
17540,9
17541,8
17542,8
17543,0
17544,0
17545,9
17546,9
17547,9
17548,9
17549,9
17550,8
17551,1
17552,8
17553,8
17554,6
17555,9
17556,8
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,9
17567,1
17568,9
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,8
17576,1
17577,3
17578,9
17579,9
17580,0
17581,8
17582,8
17583,9
17584,3
17585,6
17586,1
17587,9
17588,9
17589,2
17590,8
17591,8
17592,8
17593,1
17594,9
17595,1
17596,8
17597,2
17598,8
17599,8
17600,9
17601,9
17602,9
17603,8
17604,8
17605,3
17606,3
17607,8
17608,8
17609,3
17610,2
17611,8
17612,1
17613,8
17614,9
17615,6
17616,9
17617,8
17618,9
17619,3
17620,1
17621,8
17622,1
17623,3
17624,9
17625,8
17626,6
17627,3
17628,1
17629,9
17630,8
17631,0
17632,8
17633,1
17634,9
17635,9
17636,3
17637,0
17638,0
17639,6
17640,1
17641,0
17642,9
17643,9
17644,3
17645,8
17646,9
17647,9
17648,9
17649,9
17650,8
17651,0
17652,8
17653,1
17654,3
17655,9
17656,2
17657,1
17658,9
17659,9
17660,9
17661,1
17662,1
17663,8
17664,2
17665,9
17666,8
17667,0
17668,3
17669,1
17670,9
17671,6
17672,6
17673,3
17674,6
17675,1
17676,8
17677,8
17678,9
17679,9
17680,9
17681,3
17682,6
17683,8
17684,9
17685,8
17686,8
17687,8
17688,8
17689,9
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,8
17697,3
17698,9
17699,9
17700,3
17701,8
17702,8
17703,3
17704,8
17705,3
17706,3
17707,1
17708,3
17709,8
17710,1
17711,1
17712,8
17713,1
17714,9
17715,8
17716,3
17717,1
17718,9
17719,8
17720,1
17721,9
17722,9
17723,3
17724,8
17725,1
17726,6
17727,9
17728,3
17729,3
17730,8
17731,2
17732,8
17733,8
17734,0
17735,9
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,1
17748,9
17749,1
17750,3
17751,8
17752,9
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,9
17761,1
17762,3
17763,3
17764,8
17765,6
17766,9
17767,8
17768,9
17769,3
17770,9
17771,8
17772,3
17773,9
17774,8
17775,8
17776,1
17777,9
17778,1
17779,6
17780,8
17781,1
17782,1
17783,8
17784,8
17785,8
17786,9
17787,0
17788,9
17789,9
17790,1
17791,9
17792,6
17793,9
17794,8
17795,3
17796,2
17797,3
17798,3
17799,3
17800,9
17801,1
17802,9
17803,9
17804,9
17805,8
17806,0
17807,9
17808,3
17809,9
17810,3
17811,9
17812,1
17813,9
17814,8
17815,3
17816,8
17817,6
17818,9
17819,9
17820,9
17821,9
17822,9
17823,8
17824,9
17825,8
17826,3
17827,8
17828,6
17829,6
17830,0
17831,3
17832,9
17833,2
17834,0
17835,8
17836,9
17837,8
17838,9
17839,9
17840,6
17841,3
17842,8
17843,2
17844,1
17845,8
17846,8
17847,8
17848,0
17849,2
17850,1
17851,9
17852,9
17853,6
17854,9
17855,8
17856,2
17857,6
17858,3
17859,0
17860,3
17861,1
17862,3
17863,9
17864,9
17865,3
17866,0
17867,6
17868,8
17869,3
17870,9
17871,3
17872,3
17873,2
17874,9
17875,6
17876,9
17877,9
17878,8
17879,2
17880,8
17881,9
17882,9
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,9
17890,1
17891,9
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,8
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,9
17907,9
17908,3
17909,0
17910,8
17911,6
17912,1
17913,1
17914,8
17915,6
17916,1
17917,8
17918,9
17919,1
17920,8
17921,0
17922,8
17923,8
17924,3
17925,3
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,8
17933,9
17934,8
17935,9
17936,9
17937,9
17938,9
17939,9
17940,3
17941,8
17942,3
17943,9
17944,8
17945,8
17946,9
17947,1
17948,9
17949,0
17950,9
17951,0
17952,8
17953,0
17954,0
17955,3
17956,9
17957,6
17958,3
17959,2
17960,9
17961,8
17962,2
17963,8
17964,9
17965,8
17966,8
17967,8
17968,8
17969,1
17970,9
17971,9
17972,0
17973,9
17974,8
17975,8
17976,8
17977,1
17978,9
17979,1
17980,9
17981,8
17982,3
17983,3
17984,3
17985,6
17986,8
17987,6
17988,8
17989,0
17990,6
17991,9
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,9
17999,6
18000,0
18001,9
18002,6
18003,9
18004,8
18005,9
18006,8
18007,8
18008,6
18009,0
18010,0
18011,1
18012,9
18013,9
18014,1
18015,3
18016,9
18017,1
18018,6
18019,9
18020,8
18021,1
18022,9
18023,8
18024,9
18025,6
18026,8
18027,1
18028,8
18029,2
18030,3
18031,9
18032,8
18033,3
18034,3
18035,3
18036,1
18037,6
18038,8
18039,1
18040,9
18041,2
18042,6
18043,1
18044,6
18045,8
18046,9
18047,2
18048,0
18049,0
18050,9
18051,9
18052,8
18053,9
18054,9
18055,8
18056,8
18057,6
18058,1
18059,3
18060,1
18061,8
18062,8
18063,6
18064,8
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,9
18075,6
18076,3
18077,9
18078,8
18079,0
18080,8
18081,6
18082,8
18083,1
18084,9
18085,6
18086,9
18087,8
18088,3
18089,9
18090,1
18091,9
18092,6
18093,1
18094,9
18095,1
18096,8
18097,0
18098,6
18099,8
18100,1
18101,2
18102,0
18103,8
18104,8
18105,6
18106,2
18107,9
18108,9
18109,9
18110,9
18111,8
18112,8
18113,3
18114,9
18115,8
18116,3
18117,8
18118,8
18119,8
18120,3
18121,9
18122,9
18123,6
18124,8
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,8
18132,9
18133,0
18134,8
18135,6
18136,8
18137,3
18138,8
18139,9
18140,3
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,9
18149,9
18150,9
18151,8
18152,9
18153,9
18154,9
18155,8
18156,0
18157,3
18158,8
18159,9
18160,1
18161,3
18162,0
18163,8
18164,9
18165,9
18166,2
18167,9
18168,9
18169,8
18170,9
18171,9
18172,9
18173,3
18174,9
18175,9
18176,6
18177,6
18178,8
18179,8
18180,2
18181,3
18182,8
18183,9
18184,8
18185,9
18186,9
18187,3
18188,8
18189,8
18190,9
18191,8
18192,9
18193,9
18194,3
18195,0
18196,9
18197,9
18198,3
18199,8
18200,9
18201,1
18202,0
18203,0
18204,2
18205,9
18206,9
18207,0
18208,9
18209,2
18210,8
18211,8
18212,0
18213,1
18214,9
18215,8
18216,9
18217,3
18218,3
18219,9
18220,9
18221,8
18222,9
18223,8
18224,9
18225,1
18226,3
18227,0
18228,9
18229,0
18230,3
18231,9
18232,3
18233,3
18234,0
18235,2
18236,9
18237,9
18238,3
18239,2
18240,1
18241,9
18242,9
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,9
18251,6
18252,9
18253,6
18254,3
18255,1
18256,8
18257,9
18258,8
18259,2
18260,1
18261,8
18262,8
18263,9
18264,9
18265,0
18266,9
18267,8
18268,1
18269,9
18270,3
18271,1
18272,3
18273,3
18274,1
18275,8
18276,9
18277,3
18278,8
18279,8
18280,6
18281,1
18282,9
18283,8
18284,6
18285,6
18286,1
18287,9
18288,3
18289,9
18290,3
18291,8
18292,6
18293,9
18294,8
18295,1
18296,1
18297,9
18298,9
18299,8
18300,8
18301,8
18302,0
18303,6
18304,0
18305,0
18306,9
18307,2
18308,3
18309,6
18310,8
18311,8
18312,1
18313,8
18314,9
18315,1
18316,8
18317,0
18318,8
18319,6
18320,1
18321,8
18322,2
18323,8
18324,8
18325,9
18326,9
18327,6
18328,9
18329,8
18330,1
18331,9
18332,0
18333,3
18334,9
18335,9
18336,9
18337,8
18338,1
18339,3
18340,1
18341,9
18342,8
18343,9
18344,8
18345,9
18346,8
18347,6
18348,9
18349,9
18350,9
18351,9
18352,0
18353,1
18354,3
18355,0
18356,8
18357,8
18358,0
18359,6
18360,6
18361,1
18362,9
18363,3
18364,9
18365,9
18366,0
18367,9
18368,6
18369,9
18370,3
18371,3
18372,0
18373,3
18374,1
18375,9
18376,9
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,9
18384,0
18385,2
18386,1
18387,8
18388,8
18389,9
18390,9
18391,3
18392,6
18393,1
18394,9
18395,0
18396,8
18397,9
18398,0
18399,1
18400,3
18401,9
18402,1
18403,0
18404,3
18405,2
18406,9
18407,9
18408,3
18409,3
18410,3
18411,1
18412,9
18413,2
18414,0
18415,6
18416,0
18417,9
18418,9
18419,9
18420,3
18421,9
18422,9
18423,9
18424,8
18425,9
18426,8
18427,8
18428,0
18429,3
18430,1
18431,0
18432,8
18433,9
18434,3
18435,9
18436,3
18437,9
18438,1
18439,8
18440,9
18441,3
18442,1
18443,3
18444,3
18445,8
18446,9
18447,1
18448,0
18449,9
18450,9
18451,3
18452,3
18453,3
18454,3
18455,9
18456,1
18457,9
18458,9
18459,6
18460,9
18461,9
18462,2
18463,6
18464,8
18465,6
18466,9
18467,0
18468,6
18469,8
18470,1
18471,8
18472,3
18473,9
18474,0
18475,1
18476,2
18477,2
18478,8
18479,8
18480,3
18481,9
18482,8
18483,6
18484,9
18485,2
18486,3
18487,1
18488,8
18489,8
18490,9
18491,9
18492,8
18493,0
18494,9
18495,2
18496,8
18497,8
18498,0
18499,9
18500,9
18501,1
18502,0
18503,2
18504,1
18505,8
18506,3
18507,1
18508,8
18509,9
18510,9
18511,8
18512,9
18513,8
18514,8
18515,2
18516,9
18517,9
18518,8
18519,8
18520,2
18521,8
18522,9
18523,1
18524,9
18525,8
18526,3
18527,8
18528,1
18529,6
18530,8
18531,1
18532,9
18533,3
18534,8
18535,2
18536,6
18537,1
18538,8
18539,2
18540,8
18541,9
18542,2
18543,2
18544,8
18545,0
18546,8
18547,0
18548,3
18549,9
18550,9
18551,9
18552,9
18553,9
18554,8
18555,8
18556,3
18557,9
18558,1
18559,8
18560,8
18561,8
18562,8
18563,1
18564,0
18565,0
18566,9
18567,9
18568,9
18569,3
18570,8
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,9
18582,9
18583,3
18584,1
18585,9
18586,8
18587,1
18588,2
18589,8
18590,1
18591,3
18592,0
18593,3
18594,0
18595,9
18596,8
18597,8
18598,8
18599,9
18600,8
18601,3
18602,8
18603,9
18604,8
18605,9
18606,0
18607,0
18608,9
18609,9
18610,3
18611,1
18612,8
18613,3
18614,8
18615,8
18616,2
18617,8
18618,9
18619,3
18620,8
18621,2
18622,0
18623,0
18624,9
18625,3
18626,3
18627,1
18628,3
18629,0
18630,8
18631,3
18632,2
18633,8
18634,8
18635,9
18636,6
18637,3
18638,8
18639,6
18640,8
18641,0
18642,8
18643,8
18644,8
18645,0
18646,3
18647,9
18648,9
18649,3
18650,8
18651,0
18652,9
18653,8
18654,9
18655,9
18656,9
18657,9
18658,8
18659,9
18660,2
18661,1
18662,6
18663,1
18664,8
18665,9
18666,3
18667,1
18668,1
18669,3
18670,1
18671,3
18672,8
18673,9
18674,0
18675,9
18676,8
18677,9
18678,9
18679,3
18680,2
18681,3
18682,0
18683,9
18684,9
18685,8
18686,1
18687,3
18688,6
18689,1
18690,9
18691,8
18692,3
18693,6
18694,1
18695,9
18696,0
18697,3
18698,8
18699,3
18700,1
18701,2
18702,9
18703,8
18704,9
18705,1
18706,9
18707,9
18708,8
18709,1
18710,3
18711,1
18712,1
18713,8
18714,9
18715,3
18716,8
18717,9
18718,8
18719,0
18720,3
18721,8
18722,0
18723,1
18724,3
18725,9
18726,9
18727,9
18728,9
18729,0
18730,9
18731,9
18732,1
18733,8
18734,0
18735,3
18736,1
18737,6
18738,8
18739,1
18740,6
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,1
18748,1
18749,9
18750,9
18751,0
18752,6
18753,8
18754,3
18755,3
18756,8
18757,3
18758,8
18759,3
18760,9
18761,1
18762,6
18763,3
18764,9
18765,3
18766,8
18767,0
18768,9
18769,8
18770,9
18771,8
18772,9
18773,3
18774,8
18775,3
18776,8
18777,8
18778,6
18779,0
18780,0
18781,9
18782,9
18783,9
18784,3
18785,9
18786,3
18787,0
18788,6
18789,6
18790,1
18791,8
18792,9
18793,8
18794,9
18795,9
18796,8
18797,8
18798,9
18799,1
18800,9
18801,9
18802,6
18803,7
18804,3
18805,3
18806,8
18807,9
18808,3
18809,8
18810,8
18811,6
18812,2
18813,8
18814,9
18815,9
18816,9
18817,3
18818,9
18819,1
18820,2
18821,0
18822,1
18823,9
18824,8
18825,2
18826,1
18827,9
18828,9
18829,8
18830,8
18831,6
18832,9
18833,9
18834,0
18835,3
18836,2
18837,1
18838,9
18839,3
18840,3
18841,9
18842,0
18843,9
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,9
18852,9
18853,3
18854,3
18855,0
18856,8
18857,6
18858,6
18859,2
18860,1
18861,9
18862,3
18863,2
18864,9
18865,6
18866,8
18867,3
18868,9
18869,8
18870,8
18871,1
18872,8
18873,8
18874,6
18875,8
18876,8
18877,9
18878,6
18879,8
18880,1
18881,0
18882,8
18883,8
18884,8
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,8
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,8
18900,0
18901,3
18902,1
18903,9
18904,9
18905,8
18906,3
18907,9
18908,3
18909,3
18910,3
18911,6
18912,0
18913,9
18914,3
18915,6
18916,2
18917,1
18918,8
18919,9
18920,9
18921,9
18922,9
18923,8
18924,9
18925,8
18926,8
18927,8
18928,9
18929,9
18930,9
18931,9
18932,0
18933,3
18934,2
18935,6
18936,3
18937,9
18938,9
18939,9
18940,8
18941,9
18942,9
18943,1
18944,9
18945,8
18946,0
18947,6
18948,8
18949,8
18950,9
18951,9
18952,9
18953,9
18954,9
18955,8
18956,3
18957,1
18958,8
18959,2
18960,3
18961,9
18962,8
18963,2
18964,0
18965,8
18966,0
18967,8
18968,8
18969,1
18970,8
18971,3
18972,8
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,9
18980,3
18981,9
18982,9
18983,6
18984,3
18985,8
18986,1
18987,6
18988,9
18989,9
18990,9
18991,2
18992,3
18993,3
18994,3
18995,3
18996,6
18997,0
18998,6
18999,8
19000,9
19001,9
19002,8
19003,0
19004,8
19005,3
19006,1
19007,3
19008,9
19009,2
19010,9
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,8
19019,1
19020,8
19021,6
19022,3
19023,9
19024,9
19025,9
19026,6
19027,9
19028,3
19029,6
19030,2
19031,1
19032,9
19033,3
19034,3
19035,9
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,3
19044,3
19045,9
19046,2
19047,8
19048,1
19049,1
19050,9
19051,2
19052,8
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,8
19065,8
19066,9
19067,1
19068,0
19069,8
19070,1
19071,3
19072,9
19073,9
19074,9
19075,1
19076,2
19077,9
19078,9
19079,6
19080,8
19081,8
19082,8
19083,6
19084,1
19085,9
19086,8
19087,8
19088,2
19089,8
19090,3
19091,1
19092,9
19093,0
19094,0
19095,9
19096,9
19097,9
19098,8
19099,3
19100,6
19101,3
19102,2
19103,8
19104,9
19105,9
19106,9
19107,3
19108,8
19109,8
19110,8
19111,1
19112,8
19113,6
19114,9
19115,0
19116,4
19117,8
19118,3
19119,3
19120,8
19121,2
19122,1
19123,0
19124,9
19125,8
19126,3
19127,9
19128,6
19129,8
19130,1
19131,9
19132,8
19133,8
19134,8
19135,9
19136,1
19137,8
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,7
19146,1
19147,6
19148,8
19149,1
19150,8
19151,1
19152,9
19153,3
19154,3
19155,6
19156,1
19157,6
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,9
19165,1
19166,9
19167,6
19168,1
19169,9
19170,8
19171,9
19172,6
19173,3
19174,8
19175,9
19176,8
19177,9
19178,8
19179,0
19180,2
19181,1
19182,6
19183,3
19184,9
19185,0
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,9
19193,8
19194,9
19195,9
19196,2
19197,9
19198,1
19199,6
19200,9
19201,1
19202,0
19203,2
19204,1
19205,1
19206,3
19207,3
19208,1
19209,8
19210,9
19211,9
19212,8
19213,0
19214,0
19215,0
19216,1
19217,1
19218,3
19219,8
19220,8
19221,0
19222,1
19223,9
19224,6
19225,6
19226,9
19227,8
19228,9
19229,7
19230,8
19231,3
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,8
19241,9
19242,8
19243,9
19244,0
19245,9
19246,9
19247,8
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,9
19255,6
19256,9
19257,1
19258,9
19259,3
19260,9
19261,1
19262,9
19263,1
19264,9
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,9
19275,9
19276,6
19277,6
19278,9
19279,9
19280,6
19281,6
19282,3
19283,8
19284,8
19285,8
19286,1
19287,2
19288,3
19289,8
19290,9
19291,8
19292,9
19293,9
19294,1
19295,0
19296,3
19297,1
19298,2
19299,9
19300,9
19301,0
19302,2
19303,9
19304,1
19305,8
19306,8
19307,9
19308,3
19309,0
19310,0
19311,3
19312,9
19313,0
19314,8
19315,8
19316,8
19317,6
19318,9
19319,8
19320,0
19321,6
19322,9
19323,1
19324,3
19325,3
19326,8
19327,1
19328,3
19329,3
19330,8
19331,9
19332,9
19333,1
19334,1
19335,1
19336,1
19337,8
19338,0
19339,9
19340,2
19341,9
19342,9
19343,8
19344,8
19345,8
19346,3
19347,0
19348,6
19349,6
19350,1
19351,6
19352,9
19353,9
19354,3
19355,3
19356,8
19357,8
19358,9
19359,8
19360,8
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,9
19369,9
19370,8
19371,6
19372,1
19373,8
19374,9
19375,8
19376,1
19377,3
19378,3
19379,2
19380,9
19381,8
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,8
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,3
19399,1
19400,3
19401,9
19402,2
19403,8
19404,9
19405,9
19406,0
19407,8
19408,3
19409,8
19410,9
19411,8
19412,8
19413,8
19414,9
19415,8
19416,9
19417,9
19418,9
19419,1
19420,0
19421,9
19422,6
19423,9
19424,8
19425,6
19426,1
19427,3
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,3
19435,6
19436,8
19437,8
19438,0
19439,9
19440,3
19441,3
19442,1
19443,1
19444,3
19445,3
19446,2
19447,0
19448,8
19449,2
19450,3
19451,1
19452,1
19453,8
19454,3
19455,9
19456,9
19457,9
19458,8
19459,9
19460,9
19461,9
19462,6
19463,9
19464,9
19465,9
19466,9
19467,1
19468,8
19469,9
19470,2
19471,8
19472,6
19473,9
19474,3
19475,1
19476,8
19477,9
19478,9
19479,8
19480,8
19481,8
19482,1
19483,6
19484,3
19485,8
19486,8
19487,9
19488,3
19489,9
19490,1
19491,3
19492,8
19493,9
19494,3
19495,1
19496,6
19497,8
19498,3
19499,8
19500,8
19501,8
19502,3
19503,1
19504,9
19505,3
19506,9
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,8
19520,8
19521,9
19522,1
19523,1
19524,9
19525,6
19526,0
19527,1
19528,8
19529,8
19530,0
19531,0
19532,9
19533,9
19534,8
19535,1
19536,3
19537,9
19538,2
19539,0
19540,2
19541,0
19542,6
19543,8
19544,8
19545,3
19546,9
19547,3
19548,9
19549,8
19550,1
19551,1
19552,8
19553,9
19554,9
19555,9
19556,3
19557,9
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,9
19565,1
19566,8
19567,8
19568,8
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,9
19578,9
19579,6
19580,8
19581,8
19582,2
19583,8
19584,1
19585,3
19586,8
19587,8
19588,9
19589,2
19590,9
19591,1
19592,8
19593,0
19594,8
19595,9
19596,8
19597,9
19598,8
19599,3
19600,9
19601,8
19602,3
19603,8
19604,1
19605,3
19606,9
19607,8
19608,2
19609,9
19610,9
19611,9
19612,9
19613,3
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,3
19625,9
19626,3
19627,2
19628,9
19629,9
19630,8
19631,8
19632,9
19633,3
19634,8
19635,8
19636,1
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,9
19644,1
19645,0
19646,9
19647,8
19648,1
19649,8
19650,8
19651,9
19652,9
19653,8
19654,8
19655,9
19656,3
19657,0
19658,2
19659,3
19660,0
19661,9
19662,3
19663,3
19664,6
19665,0
19666,1
19667,1
19668,1
19669,9
19670,6
19671,1
19672,3
19673,9
19674,3
19675,8
19676,8
19677,3
19678,9
19679,1
19680,0
19681,8
19682,3
19683,9
19684,9
19685,3
19686,8
19687,6
19688,3
19689,0
19690,8
19691,8
19692,8
19693,3
19694,3
19695,9
19696,9
19697,8
19698,8
19699,1
19700,9
19701,3
19702,8
19703,8
19704,3
19705,7
19706,8
19707,8
19708,0
19709,9
19710,8
19711,1
19712,8
19713,9
19714,3
19715,9
19716,1
19717,3
19718,3
19719,0
19720,9
19721,1
19722,9
19723,3
19724,9
19725,9
19726,1
19727,9
19728,8
19729,6
19730,8
19731,9
19732,1
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,9
19740,0
19741,9
19742,6
19743,9
19744,3
19745,3
19746,3
19747,1
19748,9
19749,6
19750,9
19751,6
19752,8
19753,9
19754,0
19755,8
19756,3
19757,6
19758,9
19759,8
19760,9
19761,9
19762,8
19763,9
19764,8
19765,9
19766,8
19767,8
19768,8
19769,9
19770,3
19771,2
19772,7
19773,8
19774,9
19775,8
19776,1
19777,6
19778,1
19779,9
19780,9
19781,9
19782,8
19783,1
19784,1
19785,0
19786,8
19787,9
19788,8
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,8
19796,6
19797,8
19798,2
19799,9
19800,3
19801,8
19802,1
19803,8
19804,2
19805,9
19806,0
19807,3
19808,8
19809,3
19810,9
19811,8
19812,6
19813,0
19814,9
19815,2
19816,9
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,8
19828,8
19829,0
19830,3
19831,9
19832,8
19833,1
19834,9
19835,0
19836,3
19837,1
19838,9
19839,8
19840,9
19841,9
19842,3
19843,1
19844,9
19845,3
19846,0
19847,9
19848,9
19849,2
19850,2
19851,1
19852,9
19853,8
19854,8
19855,2
